id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_facultad_all,access_facultad_all,model_facultad,,1,1,1,1
access_carrera_all,access_carrera_all,model_carrera,,1,1,1,1

access_employee_import_docente,employee.import.docente,model_employee_import,group_docente,0,0,0,0
access_employee_import_coord,employee.import.coord,model_employee_import,group_coord_academico,1,0,0,0
access_employee_import_admin,employee.import.admin,model_employee_import,group_admin_institucional,1,1,1,0
access_employee_import_tic,employee.import.tic,model_employee_import,base.group_system,1,1,1,0

access_employee_import_wizard_admin,employee.import.wizard.admin,model_employee_import_wizard,group_admin_institucional,1,1,1,1
access_employee_import_wizard_tic,employee.import.wizard.tic,model_employee_import_wizard,base.group_system,1,1,1,1

access_dataset_version_tic,dataset_version.tic,model_google_sheets_dataset_version,base.group_system,1,1,1,0
access_dataset_version_docente,dataset_version_docente,model_google_sheets_dataset_version,group_docente,0,0,0,0
access_dataset_version_coord,dataset_version_coord,model_google_sheets_dataset_version,group_coord_academico,1,0,0,0
access_dataset_version_admin,dataset_version_admin,model_google_sheets_dataset_version,group_admin_institucional,1,0,0,0
access_dataset_version_sys,dataset_version_sys,model_google_sheets_dataset_version,base.group_system,1,1,1,1

access_hr_employee_tic,hr.employee.tic,hr.model_hr_employee,base.group_system,1,0,0,0
access_hr_employee_docente,hr.employee.docente,hr.model_hr_employee,group_docente,1,1,0,0
access_hr_employee_coord,hr.employee.coord,hr.model_hr_employee,group_coord_academico,1,1,0,0
access_hr_employee_admin,hr.employee.admin,hr.model_hr_employee,group_admin_institucional,1,1,1,0
